"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 20 02:38:28 UTC 2023","Wed Dec 20 02:38:31 UTC 2023","3629","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Dec 20 03:54:15 UTC 2023","Wed Dec 20 03:54:20 UTC 2023","4243","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Dec 20 03:56:23 UTC 2023","Wed Dec 20 03:56:24 UTC 2023","974","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Dec 20 02:14:33 UTC 2023","Wed Dec 20 02:14:43 UTC 2023","9619","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Dec 20 03:56:21 UTC 2023","Wed Dec 20 03:56:23 UTC 2023","1803","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Dec 20 02:54:33 UTC 2023","Wed Dec 20 02:54:38 UTC 2023","4857","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Dec 20 02:22:33 UTC 2023","Wed Dec 20 02:22:33 UTC 2023","150","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Dec 20 02:24:38 UTC 2023","Wed Dec 20 02:24:48 UTC 2023","9320","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Dec 20 02:37:51 UTC 2023","Wed Dec 20 02:38:02 UTC 2023","11552","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Dec 20 04:26:21 UTC 2023","Wed Dec 20 04:26:25 UTC 2023","4167","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Dec 20 03:56:11 UTC 2023","Wed Dec 20 03:56:21 UTC 2023","9733","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Dec 20 02:30:27 UTC 2023","Wed Dec 20 02:30:29 UTC 2023","2111","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Dec 20 02:13:46 UTC 2023","Wed Dec 20 02:14:11 UTC 2023","25229","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Dec 20 03:30:45 UTC 2023","Wed Dec 20 03:30:49 UTC 2023","4157","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Dec 20 04:44:41 UTC 2023","Wed Dec 20 04:44:50 UTC 2023","9271","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Dec 20 03:31:00 UTC 2023","Wed Dec 20 03:31:03 UTC 2023","3472","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Dec 20 02:24:48 UTC 2023","Wed Dec 20 02:24:53 UTC 2023","5196","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Dec 20 02:34:56 UTC 2023","Wed Dec 20 02:35:06 UTC 2023","10628","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Dec 20 02:22:33 UTC 2023","Wed Dec 20 02:22:43 UTC 2023","9138","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Dec 20 04:27:33 UTC 2023","Wed Dec 20 04:27:36 UTC 2023","3520","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Dec 20 02:14:11 UTC 2023","Wed Dec 20 02:14:33 UTC 2023","22148","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Dec 20 02:49:20 UTC 2023","Wed Dec 20 02:49:46 UTC 2023","25367","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Dec 20 03:42:19 UTC 2023","Wed Dec 20 03:42:50 UTC 2023","30630","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Dec 20 04:30:58 UTC 2023","Wed Dec 20 04:32:09 UTC 2023","71629","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Dec 20 02:49:09 UTC 2023","Wed Dec 20 02:49:09 UTC 2023","243","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Dec 20 03:56:04 UTC 2023","Wed Dec 20 03:56:11 UTC 2023","6688","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Dec 20 02:48:55 UTC 2023","Wed Dec 20 02:49:09 UTC 2023","13894","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Dec 20 02:38:18 UTC 2023","Wed Dec 20 02:38:28 UTC 2023","9208","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Dec 20 02:52:08 UTC 2023","Wed Dec 20 02:52:25 UTC 2023","17198","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"failed","Wed Dec 20 04:27:46 UTC 2023","Wed Dec 20 04:30:58 UTC 2023","191277","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Dec 20 02:26:46 UTC 2023","Wed Dec 20 02:26:47 UTC 2023","410","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Dec 20 03:31:03 UTC 2023","Wed Dec 20 03:31:16 UTC 2023","12242","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"skipped","Wed Dec 20 02:13:46 UTC 2023","Wed Dec 20 02:13:46 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Dec 20 02:34:52 UTC 2023","Wed Dec 20 02:34:56 UTC 2023","4195","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Dec 20 02:13:02 UTC 2023","Wed Dec 20 02:13:22 UTC 2023","20249","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Dec 20 03:56:24 UTC 2023","Wed Dec 20 03:56:25 UTC 2023","999","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Dec 20 03:54:13 UTC 2023","Wed Dec 20 03:54:15 UTC 2023","2582","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Dec 20 02:54:31 UTC 2023","Wed Dec 20 02:54:33 UTC 2023","2021","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Dec 20 04:24:43 UTC 2023","Wed Dec 20 04:25:05 UTC 2023","22243","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Dec 20 02:24:23 UTC 2023","Wed Dec 20 02:24:38 UTC 2023","14906","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Dec 20 02:16:45 UTC 2023","Wed Dec 20 02:17:05 UTC 2023","20382","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Dec 20 04:44:53 UTC 2023","Wed Dec 20 04:44:56 UTC 2023","2830","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Dec 20 03:39:40 UTC 2023","Wed Dec 20 03:40:11 UTC 2023","31379","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Dec 20 04:25:05 UTC 2023","Wed Dec 20 04:25:05 UTC 2023","14","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Dec 20 04:25:05 UTC 2023","Wed Dec 20 04:25:25 UTC 2023","20143","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Dec 20 02:29:14 UTC 2023","Wed Dec 20 02:29:19 UTC 2023","5836","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Dec 20 02:35:47 UTC 2023","Wed Dec 20 02:35:47 UTC 2023","398","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Dec 20 02:49:48 UTC 2023","Wed Dec 20 02:49:49 UTC 2023","1233","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Dec 20 02:28:22 UTC 2023","Wed Dec 20 02:28:41 UTC 2023","18377","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Dec 20 03:55:48 UTC 2023","Wed Dec 20 03:56:04 UTC 2023","15623","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Dec 20 02:37:47 UTC 2023","Wed Dec 20 02:37:51 UTC 2023","3937","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Dec 20 02:17:11 UTC 2023","Wed Dec 20 02:18:13 UTC 2023","61346","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Dec 20 02:50:01 UTC 2023","Wed Dec 20 02:50:02 UTC 2023","816","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Dec 20 03:39:24 UTC 2023","Wed Dec 20 03:39:40 UTC 2023","15541","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Dec 20 03:31:16 UTC 2023","Wed Dec 20 03:31:28 UTC 2023","11925","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Dec 20 04:26:25 UTC 2023","Wed Dec 20 04:27:33 UTC 2023","67640","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Dec 20 02:14:59 UTC 2023","Wed Dec 20 02:15:10 UTC 2023","10692","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Dec 20 03:38:39 UTC 2023","Wed Dec 20 03:39:24 UTC 2023","45474","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Dec 20 03:58:42 UTC 2023","Wed Dec 20 03:59:00 UTC 2023","18031","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Dec 20 02:38:31 UTC 2023","Wed Dec 20 02:38:32 UTC 2023","358","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Dec 20 02:31:30 UTC 2023","Wed Dec 20 02:31:33 UTC 2023","3753","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Dec 20 02:54:16 UTC 2023","Wed Dec 20 02:54:31 UTC 2023","15352","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Dec 20 02:40:14 UTC 2023","Wed Dec 20 02:41:24 UTC 2023","69628","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Dec 20 04:45:26 UTC 2023","Wed Dec 20 04:45:28 UTC 2023","1434","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Dec 20 02:21:13 UTC 2023","Wed Dec 20 02:21:19 UTC 2023","5657","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Dec 20 02:34:43 UTC 2023","Wed Dec 20 02:34:52 UTC 2023","9044","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Dec 20 03:28:19 UTC 2023","Wed Dec 20 03:29:03 UTC 2023","43817","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Dec 20 02:52:27 UTC 2023","Wed Dec 20 02:52:47 UTC 2023","20232","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Dec 20 03:44:36 UTC 2023","Wed Dec 20 03:45:17 UTC 2023","40529","","17.2 Create Test User on Live Portal","","","","6. Create a new user for Macro business",""
"passed","Wed Dec 20 03:24:43 UTC 2023","Wed Dec 20 03:24:46 UTC 2023","3278","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Dec 20 02:25:14 UTC 2023","Wed Dec 20 02:25:20 UTC 2023","5962","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Dec 20 03:24:31 UTC 2023","Wed Dec 20 03:24:43 UTC 2023","11182","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Dec 20 03:47:09 UTC 2023","Wed Dec 20 03:47:24 UTC 2023","15383","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Dec 20 04:24:26 UTC 2023","Wed Dec 20 04:24:43 UTC 2023","16349","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Dec 20 02:31:26 UTC 2023","Wed Dec 20 02:31:30 UTC 2023","3979","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Dec 20 02:35:06 UTC 2023","Wed Dec 20 02:35:11 UTC 2023","4753","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Dec 20 02:34:23 UTC 2023","Wed Dec 20 02:34:42 UTC 2023","19072","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Dec 20 03:56:11 UTC 2023","Wed Dec 20 03:56:11 UTC 2023","303","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Dec 20 04:44:56 UTC 2023","Wed Dec 20 04:45:03 UTC 2023","7019","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Dec 20 04:25:54 UTC 2023","Wed Dec 20 04:25:57 UTC 2023","3582","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Dec 20 02:28:52 UTC 2023","Wed Dec 20 02:29:13 UTC 2023","21034","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Dec 20 02:49:09 UTC 2023","Wed Dec 20 02:49:20 UTC 2023","10970","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Dec 20 02:49:46 UTC 2023","Wed Dec 20 02:49:48 UTC 2023","2550","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Dec 20 02:28:48 UTC 2023","Wed Dec 20 02:28:52 UTC 2023","4638","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Dec 20 03:30:49 UTC 2023","Wed Dec 20 03:30:51 UTC 2023","2305","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Dec 20 02:20:48 UTC 2023","Wed Dec 20 02:21:08 UTC 2023","19304","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Dec 20 02:14:43 UTC 2023","Wed Dec 20 02:14:59 UTC 2023","16306","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Dec 20 02:31:24 UTC 2023","Wed Dec 20 02:31:26 UTC 2023","1386","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Dec 20 02:26:28 UTC 2023","Wed Dec 20 02:26:31 UTC 2023","3586","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Dec 20 02:17:05 UTC 2023","Wed Dec 20 02:17:11 UTC 2023","6351","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Dec 20 02:13:22 UTC 2023","Wed Dec 20 02:13:45 UTC 2023","23496","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Dec 20 02:26:44 UTC 2023","Wed Dec 20 02:26:46 UTC 2023","2386","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Dec 20 03:30:33 UTC 2023","Wed Dec 20 03:30:45 UTC 2023","12294","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Dec 20 02:20:15 UTC 2023","Wed Dec 20 02:20:33 UTC 2023","18279","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Dec 20 02:37:38 UTC 2023","Wed Dec 20 02:37:47 UTC 2023","8415","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Dec 20 04:25:25 UTC 2023","Wed Dec 20 04:25:50 UTC 2023","24894","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Dec 20 02:16:01 UTC 2023","Wed Dec 20 02:16:04 UTC 2023","3162","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Dec 20 02:31:33 UTC 2023","Wed Dec 20 02:32:28 UTC 2023","54372","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Dec 20 02:13:22 UTC 2023","Wed Dec 20 02:13:22 UTC 2023","25","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Dec 20 03:25:16 UTC 2023","Wed Dec 20 03:26:07 UTC 2023","51852","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Dec 20 02:49:49 UTC 2023","Wed Dec 20 02:50:01 UTC 2023","11272","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Dec 20 02:42:54 UTC 2023","Wed Dec 20 02:43:13 UTC 2023","19161","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Dec 20 02:35:45 UTC 2023","Wed Dec 20 02:35:47 UTC 2023","1810","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Dec 20 02:24:53 UTC 2023","Wed Dec 20 02:25:14 UTC 2023","20990","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Dec 20 03:53:47 UTC 2023","Wed Dec 20 03:54:03 UTC 2023","16189","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Dec 20 02:52:25 UTC 2023","Wed Dec 20 02:52:27 UTC 2023","1758","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Dec 20 02:22:30 UTC 2023","Wed Dec 20 02:22:33 UTC 2023","2730","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Dec 20 03:30:54 UTC 2023","Wed Dec 20 03:30:57 UTC 2023","3388","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Dec 20 03:40:11 UTC 2023","Wed Dec 20 03:40:34 UTC 2023","22267","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Dec 20 02:15:10 UTC 2023","Wed Dec 20 02:15:37 UTC 2023","26940","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Dec 20 02:28:41 UTC 2023","Wed Dec 20 02:28:48 UTC 2023","6819","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Dec 20 03:31:28 UTC 2023","Wed Dec 20 03:31:30 UTC 2023","1912","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Dec 20 04:27:45 UTC 2023","Wed Dec 20 04:27:46 UTC 2023","1603","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Dec 20 02:20:44 UTC 2023","Wed Dec 20 02:20:48 UTC 2023","4066","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Dec 20 02:38:02 UTC 2023","Wed Dec 20 02:38:05 UTC 2023","2978","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Dec 20 02:35:25 UTC 2023","Wed Dec 20 02:35:45 UTC 2023","19541","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Dec 20 02:22:43 UTC 2023","Wed Dec 20 02:22:43 UTC 2023","734","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Dec 20 02:37:21 UTC 2023","Wed Dec 20 02:37:38 UTC 2023","17515","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Dec 20 02:35:23 UTC 2023","Wed Dec 20 02:35:25 UTC 2023","2268","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Dec 20 04:25:50 UTC 2023","Wed Dec 20 04:25:54 UTC 2023","3469","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Dec 20 04:27:36 UTC 2023","Wed Dec 20 04:27:45 UTC 2023","8102","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Dec 20 03:54:03 UTC 2023","Wed Dec 20 03:54:13 UTC 2023","9583","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Dec 20 03:47:24 UTC 2023","Wed Dec 20 03:51:36 UTC 2023","251738","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Dec 20 02:52:27 UTC 2023","Wed Dec 20 02:52:27 UTC 2023","213","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Dec 20 03:25:14 UTC 2023","Wed Dec 20 03:25:15 UTC 2023","1665","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Dec 20 03:30:51 UTC 2023","Wed Dec 20 03:30:54 UTC 2023","2585","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Dec 20 02:26:31 UTC 2023","Wed Dec 20 02:26:44 UTC 2023","12693","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Dec 20 03:24:46 UTC 2023","Wed Dec 20 03:24:49 UTC 2023","2783","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Dec 20 02:30:29 UTC 2023","Wed Dec 20 02:31:24 UTC 2023","54639","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Dec 20 04:45:03 UTC 2023","Wed Dec 20 04:45:26 UTC 2023","23293","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Dec 20 04:44:50 UTC 2023","Wed Dec 20 04:44:53 UTC 2023","2727","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Dec 20 02:20:33 UTC 2023","Wed Dec 20 02:20:44 UTC 2023","10956","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Dec 20 02:38:16 UTC 2023","Wed Dec 20 02:38:18 UTC 2023","2452","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Dec 20 02:21:08 UTC 2023","Wed Dec 20 02:21:13 UTC 2023","5382","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"broken","Wed Dec 20 04:39:22 UTC 2023","Wed Dec 20 04:39:22 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Dec 20 03:30:58 UTC 2023","Wed Dec 20 03:31:00 UTC 2023","2417","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Dec 20 03:24:49 UTC 2023","Wed Dec 20 03:25:14 UTC 2023","24943","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Dec 20 03:58:38 UTC 2023","Wed Dec 20 03:58:42 UTC 2023","4139","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Dec 20 02:32:28 UTC 2023","Wed Dec 20 02:32:32 UTC 2023","4347","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Dec 20 02:54:38 UTC 2023","Wed Dec 20 02:54:40 UTC 2023","1527","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
